# Core dependencies
playwright==1.48.0           # Headless browser automation
beautifulsoup4==4.12.3       # HTML parsing
pydantic==2.10.0             # Data models and validation
pyyaml==6.0.2                # Configuration file parsing
httpx==0.27.0                # HTTP client (Census API)

# CLI and logging
rich==13.9.0                 # Progress bars and console formatting
click==8.1.7                 # CLI framework

# Performance
lxml==5.3.0                  # Faster HTML parsing

# Utilities
python-dotenv==1.0.0         # Environment variables
